1: Excerpt
2: from
3: Wild
4: by
5: Cheryl
6: Strayed
7: The
8: trees
9: were
10: tall
11: but
12: I
13: was
14: taller
15: standing
16: above
17: them
18: on
19: a
20: steep
21: mountain
22: slope
23: in
24: northern
25: California
26: Moments
27: before
28: I'd
29: removed
30: my
31: hiking
32: boots
33: and
34: the
35: left
36: one
37: had
38: fallen
39: into
40: those
41: first
42: catapulting
43: air
44: when
45: enormous
46: backpack
47: toppled
48: onto
49: it
50: then
51: skittering
52: across
53: gravelly
54: trail
55: flying
56: over
57: edge
58: It
59: bounced
60: off
61: of
62: rocky
63: outcropping
64: several
65: feet
66: beneath
67: me
68: disappearing
69: forest
70: canopy
71: below
72: impossible
73: to
74: retrieve
75: let
76: out
77: stunned
78: gasp
79: though
80: been
81: wilderness
82: thirty-eight
83: days
84: come
85: know
86: that
87: anything
88: could
89: happen
90: everything
91: would
92: But
93: doesn't
94: mean
95: wasn't
96: shocked
97: did
98: My
99: boot
100: gone
101: Actually
102: clutched
103: its
104: mate
105: chest
106: like
107: baby
108: course
109: futile
110: What
111: is
112: without
113: other
114: nothing
115: useless
116: an
117: orphan
118: forevermore
119: take
120: no
121: mercy
122: big
123: lug
124: thing
125: genuine
126: heft
127: brown
128: leather
129: Raichle
130: with
131: red
132: lace
133: silver
134: metal
135: fasts
136: lifted
137: high
138: threw
139: all
140: might
141: watched
142: fall
143: lush
144: life
145: alone
146: barefoot
147: twenty-six
148: years
149: old
150: too
151: An
152: actual
153: stray
154: stranger
155: observed
156: couple
157: weeks
158: told
159: him
160: name
161: explained
162: how
163: very
164: loose
165: world
166: father
167: six
168: mother
169: died
170: twenty-two
171: In
172: wake
173: her
174: death
175: stepfather
176: morphed
177: person
178: considered
179: dad
180: man
181: only
182: occasionally
183: recognized
184: two
185: siblings
186: scattered
187: their
188: grief
189: spite
190: efforts
191: hold
192: us
193: together
194: until
195: gave
196: up
197: as
198: well
199: pitched
200: pitching
201: myself
202: ranged
203: roamed
204: railed-from
205: Minnesota
206: New
207: York
208: Oregon
209: West-until
210: at
211: last
212: found
213: bootless
214: summer
215: 1995
216: not
217: so
218: much
219: bound
220: never
221: yet
222: known
223: there
224: along
225: staggered
226: sorrow
227: confusion
228: fear
229: hope
230: A
231: thought
232: both
233: make
234: woman
235: knew
236: become
237: turn
238: back
239: girl
240: once
241: measured
242: wide
243: 2663
244: miles
245: long
246: called
247: Pacific
248: Crest
249: Trail
250: heard
251: seven
252: months
253: living
254: Minneapolis
255: sad
256: desperate
257: brink
258: divorcing
259: still
260: loved
261: line
262: outdoor
263: store
