1: Excerpt
2: from
3: This
4: is
5: How
6: They
7: Tell
8: Me
9: the
10: World
11: Ends
12: by
13: Nicole
14: Perlroth
15: On
16: June
17: 27
18: 2017
19: Russia
20: fired
21: NSA's
22: cyberweapons
23: into
24: Ukraine
25: in
26: what
27: became
28: most
29: destructive
30: and
31: costly
32: cyberattack
33: world
34: history
35: That
36: afternoon
37: Ukrainians
38: woke
39: up
40: to
41: black
42: screens
43: everywhere
44: could
45: not
46: take
47: money
48: ATMs
49: pay
50: for
51: gas
52: at
53: stations
54: send
55: or
56: receive
57: mail
58: a
59: train
60: ticket
61: buy
62: groceries
63: get
64: paid
65: or-perhaps
66: terrifying
67: of
68: all-monitor
69: radiation
70: levels
71: Chernobyl
72: And
73: that
74: was
75: just
76: The
77: attack
78: hit
79: any
80: company
81: did
82: business
83: All
84: it
85: took
86: single
87: Ukrainian
88: employee
89: working
90: remotely
91: shut
92: down
93: entire
94: networks
95: Computers
96: Pfizer
97: Merck
98: pharmaceutical
99: companies
100: Maersk
101: shipping
102: conglomerate
103: FedEx
104: Cadbury
105: chocolate
106: factory
107: Tasmania
108: were
109: all
110: hijacked
111: even
112: boomeranged
113: back
114: on
115: destroying
116: data
117: Rosneft
118: Russia's
119: state-owned
120: oil
121: giant
122: Evraz
123: steelmaker
124: owned
125: two
126: Russian
127: oligarchs
128: Russians
129: had
130: used
131: stolen
132: code
133: as
134: rocket
135: propel
136: its
137: malware
138: around
139: globe
140: hack
141: circled
142: would
143: cost
144: alone
145: $1
146: billion
147: By
148: time
149: I
150: visited
151: Kyiv
152: 2019
153: tally
154: damages
155: exceeded
156: $10
157: estimates
158: still
159: climbing
160: Shipping
161: railway
162: systems
163: regained
164: full
165: capacity
166: over
167: people
168: trying
169: find
170: packages
171: been
172: lost
173: when
174: shipment
175: tracking
176: went
177: owed
178: pension
179: checks
180: held
181: records
182: who
183: obliterated
184: Security
185: researchers
186: given
187: an
188: unfortunate
189: name
190: NotPetya
191: initially
192: assumed
193: ransomware
194: called
195: Petya
196: only
197: out
